source,path,kind,patterns,size_bytes
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_m4_reexec_load/pathfinder/command.txt,tar_member,energy,112
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_m4_reexec_load/pathfinder/power_report_status.txt,tar_member,power,28
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_m4_reexec_load/mri_q/stdout.log,tar_member,energy,165
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_m4_reexec_load/mri_q/mri_q.log,tar_member,AccelWattch|energy|power,329963
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_m4_reexec_load/mri_q/combined.log,tar_member,energy,165
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_m4_reexec_load/mri_q/env.txt,tar_member,energy,422
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_m4_reexec_load/mri_q/command.txt,tar_member,energy,107
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_m4_reexec_load/mri_q/power_report_status.txt,tar_member,power,28
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_baseline_off/spmv/stdout.log,tar_member,energy,161
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_baseline_off/spmv/combined.log,tar_member,energy,161
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_baseline_off/spmv/env.txt,tar_member,energy,414
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_baseline_off/spmv/command.txt,tar_member,energy,106
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_baseline_off/spmv/spmv.log,tar_member,AccelWattch|energy|power,6409174
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_baseline_off/spmv/power_report_status.txt,tar_member,power,28
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_baseline_off/pathfinder/stdout.log,tar_member,energy,173
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_baseline_off/pathfinder/combined.log,tar_member,energy,173
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_baseline_off/pathfinder/pathfinder.log,tar_member,AccelWattch|energy|power,4393663
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_baseline_off/pathfinder/env.txt,tar_member,energy,420
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_baseline_off/pathfinder/command.txt,tar_member,energy,112
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_baseline_off/pathfinder/power_report_status.txt,tar_member,power,28
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_baseline_off/mri_q/stdout.log,tar_member,energy,163
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_baseline_off/mri_q/mri_q.log,tar_member,AccelWattch|energy|power,329929
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_baseline_off/mri_q/combined.log,tar_member,energy,163
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_baseline_off/mri_q/env.txt,tar_member,energy,415
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_baseline_off/mri_q/command.txt,tar_member,energy,107
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/runs/energy_baseline_off/mri_q/power_report_status.txt,tar_member,power,28
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/results.csv,tar_member,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,5074
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/run_manifest.csv,tar_member,energy,3498
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_xmlfix/summary.md,tar_member,energy|power,431
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/status_matrix.csv,tar_member,energy|power,279
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/spmv/stderr.log,tar_member,power,0
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/spmv/stdout.log,tar_member,energy|power,166
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/spmv/exit_code.txt,tar_member,power,2
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/spmv/gpgpusim.config,tar_member,AccelWattch|energy|power,10744
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/spmv/combined.log,tar_member,energy|power,166
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/spmv/env.txt,tar_member,energy|power,424
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/spmv/command.txt,tar_member,energy|power,106
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/spmv/spmv.log,tar_member,AccelWattch|energy|power,6410945
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/spmv/config_volta_islip.icnt,tar_member,power,1352
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/spmv/power_report_status.txt,tar_member,power,28
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/pathfinder/stderr.log,tar_member,power,0
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/pathfinder/stdout.log,tar_member,energy|power,178
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/pathfinder/exit_code.txt,tar_member,power,2
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/pathfinder/gpgpusim.config,tar_member,AccelWattch|energy|power,10744
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/pathfinder/combined.log,tar_member,energy|power,178
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/pathfinder/pathfinder.log,tar_member,AccelWattch|energy|power,4393291
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/pathfinder/env.txt,tar_member,energy|power,430
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/pathfinder/command.txt,tar_member,energy|power,112
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/pathfinder/config_volta_islip.icnt,tar_member,power,1352
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/pathfinder/power_report_status.txt,tar_member,power,28
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/mri_q/stderr.log,tar_member,power,0
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/mri_q/stdout.log,tar_member,energy|power,168
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/mri_q/exit_code.txt,tar_member,power,2
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/mri_q/gpgpusim.config,tar_member,AccelWattch|energy|power,10744
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/mri_q/mri_q.log,tar_member,AccelWattch|energy|power,329963
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/mri_q/combined.log,tar_member,energy|power,168
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/mri_q/env.txt,tar_member,energy|power,425
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/mri_q/command.txt,tar_member,energy|power,107
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/mri_q/config_volta_islip.icnt,tar_member,power,1352
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_m4_reexec_load/mri_q/power_report_status.txt,tar_member,power,28
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/spmv/stderr.log,tar_member,power,0
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/spmv/stdout.log,tar_member,energy|power,164
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/spmv/exit_code.txt,tar_member,power,2
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/spmv/gpgpusim.config,tar_member,AccelWattch|energy|power,9844
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/spmv/combined.log,tar_member,energy|power,164
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/spmv/env.txt,tar_member,energy|power,417
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/spmv/command.txt,tar_member,energy|power,106
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/spmv/spmv.log,tar_member,AccelWattch|energy|power,6409176
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/spmv/config_volta_islip.icnt,tar_member,power,1352
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/spmv/power_report_status.txt,tar_member,power,28
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/pathfinder/stderr.log,tar_member,power,0
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/pathfinder/stdout.log,tar_member,energy|power,176
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/pathfinder/exit_code.txt,tar_member,power,2
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/pathfinder/gpgpusim.config,tar_member,AccelWattch|energy|power,9844
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/pathfinder/combined.log,tar_member,energy|power,176
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/pathfinder/pathfinder.log,tar_member,AccelWattch|energy|power,4393690
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/pathfinder/env.txt,tar_member,energy|power,423
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/pathfinder/command.txt,tar_member,energy|power,112
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/pathfinder/config_volta_islip.icnt,tar_member,power,1352
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/pathfinder/power_report_status.txt,tar_member,power,28
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/mri_q/stderr.log,tar_member,power,0
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/mri_q/stdout.log,tar_member,energy|power,166
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/mri_q/exit_code.txt,tar_member,power,2
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/mri_q/gpgpusim.config,tar_member,AccelWattch|energy|power,9844
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/mri_q/mri_q.log,tar_member,AccelWattch|energy|power,329933
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/mri_q/combined.log,tar_member,energy|power,166
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/mri_q/env.txt,tar_member,energy|power,418
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/mri_q/command.txt,tar_member,energy|power,107
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/mri_q/config_volta_islip.icnt,tar_member,power,1352
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/runs/energy_baseline_off/mri_q/power_report_status.txt,tar_member,power,28
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/results.csv,tar_member,energy|gpu_tot_avg_power|gpu_tot_max_power|kernel_avg_power|kernel_max_power|power,5092
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/run_manifest.csv,tar_member,energy|power,3516
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_powercopy/summary.md,tar_member,energy|power,431
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/status_matrix.csv,tar_member,energy,297
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_m4_reexec_load/spmv/stdout.log,tar_member,energy,167
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_m4_reexec_load/spmv/combined.log,tar_member,energy,167
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_m4_reexec_load/spmv/env.txt,tar_member,energy,425
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_m4_reexec_load/spmv/command.txt,tar_member,energy,106
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_m4_reexec_load/spmv/spmv.log,tar_member,AccelWattch|energy|power,6411052
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_m4_reexec_load/spmv/power_report_start.marker,tar_member,power,0
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_m4_reexec_load/pathfinder/stdout.log,tar_member,energy,179
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_m4_reexec_load/pathfinder/combined.log,tar_member,energy,179
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_m4_reexec_load/pathfinder/pathfinder.log,tar_member,AccelWattch|energy|power,4393375
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_m4_reexec_load/pathfinder/env.txt,tar_member,energy,431
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_m4_reexec_load/pathfinder/command.txt,tar_member,energy,112
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_m4_reexec_load/pathfinder/power_report_start.marker,tar_member,power,0
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_m4_reexec_load/mri_q/stdout.log,tar_member,energy,169
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_m4_reexec_load/mri_q/mri_q.log,tar_member,AccelWattch|energy|power,330021
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_m4_reexec_load/mri_q/combined.log,tar_member,energy,169
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_m4_reexec_load/mri_q/env.txt,tar_member,energy,426
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_m4_reexec_load/mri_q/command.txt,tar_member,energy,107
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_m4_reexec_load/mri_q/power_report_start.marker,tar_member,power,0
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_baseline_off/spmv/stdout.log,tar_member,energy,165
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_baseline_off/spmv/combined.log,tar_member,energy,165
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_baseline_off/spmv/env.txt,tar_member,energy,418
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_baseline_off/spmv/command.txt,tar_member,energy,106
w16_tmp_archive,/workspace/tmp/mascar_w16_energy_raw_logs_20260605_132658.tar.gz:experiments/paper-mascar/energy/W16C/results/w16_energy_actual_markercopy/runs/energy_baseline_off/spmv/spmv.log,tar_member,AccelWattch|energy|power,6409183
